product_name,product_price,Rate,Review,Summary,Sentiment
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,worth every penny,good quality product,positive
Flipkart SmartBuy Blue Cotton Carpet136 cm  X 180 cm Rectangle,389,3,does the job,it is ok product,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,1,useless product,all blades are in same shape n not sharp very bad,negative
Magic Balloons Solid Birthday Decorations  95Pcs Silver Happy Birthday Foil Balloon Star Foil Metallic Foil Curtain Princess Theme Birthday DecorationBirthday Decorations for Girl BalloonMulticolor Pack of 95,310,5,best in the market!,nice,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,just wow!,v good,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,great product,best adapter in samsung,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,worth every penny,osm recommended to buy,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,worth every penny,excellent performance perfectly working and easy operations battery life is one of the best feature of this product very light easy to carry,positive
PHILIPS by philips HL757700 VIVA COLLECTION 600 Juicer Multicolor,3268,2,expected a better product,no use waste product,negative
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",1839,5,,wow,positive
ghar ki khushiya 1 LEDs 013 m Multicolor Rice LightsPack of 1,289,4,good quality product,very nice,positive
Otoroys Aroma Car Freshener150 ml,386,3,good,good for use,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,great product,good,positive
Tanunni Mobile Holder Mobile Holder,171,4,pretty good,very good product,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1499,5,terrific,great soundbar for mid range true 16watt sound delivered by speakers using it from last 4 months,positive
ScotchBrite Sponge WipeLarge Pack of 3,189,5,awesome,excellent superior quality product with super absorbing power makes cleaning work so easy,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,highly recommended,good,positive
Realistic Store Printed Happy Birthday Multi Dot Foil Letter Balloon With HD Multi Metallic Balloons  Curtain Gold For Girls Decoration kit Letter BalloonMulticolor Pack of 45,233,4,value-for-money,super,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,2,could be way better,bad product,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,terrific,good,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,awesome...best for beginner's!!!!!!!!,i liked the product very much but i was very much disappointed with the shipment and the logistics team took around 9 days from bengaluru to bhubaneswar which i felt very much disheartened but good things takes its own time happy with flipkart hope they send the items with other logistics partners kudos to them,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,super!,very good product,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,3,good,low speed,negative
"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",41990,5,terrific,super fast delivery from flipkart and waiting for the installation,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,awesome,good,positive
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Black DIYDoItYourself,785,1,did not meet expectations,waste product product is too small,negative
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,classy product,pesia wasul,positive
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,290,5,mind-blowing purchase,best product,positive
Google Chromecast 3 Media Streaming Device????(Black),2651,5,must buy!,working great chromecast is better than fire stick only jio app seems having issue rest all work fine,positive
Railway General Science  GK 11000Question Previous Question  Practice Set NTPC Group DPaperback Hindi Khan Sir,179,5,highly recommended,nice book,positive
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",269,1,hated it!,not a good qualityno cover no company its very poor quality,negative
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,worth every penny,good product,positive
Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece    17 cmMetal Gold,298,5,just wow!,awesome product very very nice attractive and beautiful,positive
"Pack of 2 Printed Men Dark Blue, Blue Bermuda Shorts",460,5,,nice products,positive
Men Regular Fit Black Cotton Blend Trousers,409,5,not specified,nice,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,super!,good product tnx flipkart,positive
DOMS Pencil Smart Kit,449,5,wonderful,lovely product my son is very happy,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,terrific,nice gud product,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,classy product,good,positive
Inalsa Wonder Maxie Plus 700 W Food Processor??????????(White),5919,5,mind-blowing purchase,it is a very good and nice product for home and i am also same bay 2 product for home,positive
"HERO Skyper 26T 26 T Mountain/Hardtail CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black)",5999,5,wonderful,super but fitting charge extra,positive
Lighthouse 3 Lights Round Cluster Chandelier Black Diamond Hanging Pendant Light with Braided Cord Bulb Not Includedset of 1 piece Pendants Ceiling LampBlack,719,4,very good,robust beautiful,positive
VH000010A Analog Watch  - For Women,1169,4,,liked it,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,must buy!,gd,positive
Mi TV Stick with Built in Chromecast????(Black),2999,1,not recommended at all,remote not of good quality,negative
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",284,5,mind-blowing purchase,well i recommend you to buy only 1 pair of theese sleeve its enought to play games without any sweat,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,fabulous!,after 6 month eujh prodakt is really good,positive
SOFTSPUN Microfiber Vehicle Washing  ClothPack Of 4 340 GSM,255,4,value-for-money,used to clean laptop screen awesome,positive
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,290,4,good choice,the product was very good and the flipkart service is also good,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,simply awesome,best,positive
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",359,5,,super exalant super,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,4,really nice,product quality is much good jaar quality is excellent and juicer jar plastic quality averagemotor power is normal,positive
Bajaj DX 2 LW Dry Iron,529,3,fair,good,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,terrific,thanks i am happy,positive
Microtek MTKBD11S Pure Sine Wave Inverter Pure Sine Wave Inverter,6195,5,awesome,worth for money,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,4,nice product,nice,positive
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",280,5,,nice,positive
DBRW385DBRWN Day and Date Boys  Mans Stylish Analog Day  Date Analog Watch   For Men,299,5,not specified,great whatch,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,4,very good,1 star deduct because of no one come for domo,negative
DOMS Pencil Smart Kit,449,4,pretty good,nice i am happy with this product,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,worth every penny,very good product,positive
Bestie Toys Adjustable kids Suitable Quad Roller Skates - Size 6 years to 12 years UK??????????(Blue),599,5,mind-blowing purchase,good,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,must buy!,excellent,positive
AOQ Cleaning Brush Feather Microfiber Duster with Extendable Rod Dust Cleaner Fit Ceiling Fan Car Home Office Cleaning Tools Wet and Dry Duster,299,5,perfect product!,thi is vey gd for cleaning,positive
LG 20 L Solo Microwave OvenMS2043DB Black,5990,4,delightful,except for the hard buttons which need hammer like pressing to work this purchase has been an absolute value for money,positive
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",359,5,,good product,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,super!,nice product,positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,2,bad quality,sound quality not good i am not happy with this product,negative
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,highly recommended,delivered in just one day packing superb worth for money,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,classy product,very amazing colours are beautiful also get pens without multiple colour very awsome,positive
Viscose Blend Striped Grey Men Dupatta,339,5,,nice product,positive
LG 20 L Solo Microwave OvenMS2043DB Black,5990,5,perfect product!,lg products is fantastic awesome,positive
"Google Nest Hub (2nd gen), Display with Google Assistant Smart Speaker??????(Charcoal)",6999,5,awesome,good experience for music lover yt music,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,just wow!,osum,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,2,slightly disappointed,more than 4 gb space is eaten by card itself but flipkart service always on top,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,just wow!,good product,positive
Men Black Sandal,299,3,,good style but inner bottom poor quality,neutral
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,terrific purchase,osam quality complete pacage for your child,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,highly recommended,very goodthanks flipkart,neutral
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,4,good choice,really its useful colorful,positive
POOJA Maroon PP Polypropylene Area Rug53 cm  X 153 cm Rectangle,295,1,unsatisfactory,too small,neutral
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,4,pretty good,useful atumn,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,classy product,delivery was done on time packaging was good love the product,positive
Bajaj DX 2 LW Dry Iron,529,5,terrific,very good products,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,worth the money,good but not great,negative
Printed Men Three Fourths,354,5,,amazing must bye,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,terrific,good product,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,4,good quality product,ive been using it for less than a week and im happy with the product the material is soft and the outer surface looks glossy its good for mild to moderate bangalore winters its especially just right for the current cool rainy weather for colder weather its good to combine it with a cotton blanket which i tried that keeps you really warm and toasty havent washed it yet i may do an update once ive given it a wash the one minor downside is that it slightly irritates my neck,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,just wow!,good,positive
ANTRONIC Premium Quality 2000W 2000 W Immersion Heater RodWater,257,5,mind-blowing purchase,good,positive
SOFTSPUN Microfiber Vehicle Washing  ClothPack Of 4 340 GSM,255,5,fabulous!,over all a good product size is decent and it does the job i got it for rs 250,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,highly recommended,good quality,positive
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",3569,1,waste of money!,worst product normal fan also providing same air flow and i got a defective product in 2022 delivered fan manufacturer on 2019 its armature become jam after using of 4 5 hours,negative
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,best in the market!,it is very useful product,positive
Men Cargos,367,5,,very nice,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,awesome,nice product,positive
Men Solid Ankle LengthPack of 5,179,4,not specified,good,positive
RSV Jewelery OrganizersRed Plastic,204,5,super!,very nice,positive
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÐÒÐÒ?ÐÒÐÒ(Multicolor),499,5,highly recommended,nice toy kids loving it,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,5,excellent,good,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,4,nice product,good,positive
KENT Aura Portable Room Air PurifierPink,6999,4,wonderful,using it for last 3 days and i must say that its an excellent product it has timer speed control option with auto mode child lock ionizer it also has air quality led indicator and filter replacement indicator it comes with three filter used together primary filter is glued with charcoal filter so people may think there are only two plus points 1 cleans air fast helpful for people with breathing problems2good air quality sensor its so sensitive that it goes red if you use de,positive
